 Container spring-boot-kafka-microservices-postgres-1  Created
 Container spring-boot-kafka-microservices-zookeeper-1  Created
 Container spring-boot-kafka-microservices-kafka-1  Created
 Container spring-boot-kafka-microservices-rest-proxy-1  Created
 Container spring-boot-kafka-microservices-order-service-1  Created
Attaching to kafka-1, order-service-1, postgres-1, rest-proxy-1, zookeeper-1
zookeeper-1      | ===> User
zookeeper-1      | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
zookeeper-1      | ===> Configuring ...
postgres-1       | 
postgres-1       | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1       | 
postgres-1       | 2025-04-07 13:29:51.804 UTC [1] LOG:  starting PostgreSQL 15.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres-1       | 2025-04-07 13:29:51.804 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1       | 2025-04-07 13:29:51.804 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1       | 2025-04-07 13:29:51.816 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1       | 2025-04-07 13:29:51.828 UTC [28] LOG:  database system was shut down at 2025-04-07 13:28:42 UTC
postgres-1       | 2025-04-07 13:29:51.835 UTC [1] LOG:  database system is ready to accept connections
kafka-1          | ===> User
kafka-1          | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka-1          | ===> Configuring ...
rest-proxy-1     | ===> User
rest-proxy-1     | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
rest-proxy-1     | ===> Configuring ...
zookeeper-1      | ===> Running preflight checks ... 
zookeeper-1      | ===> Check if /var/lib/zookeeper/data is writable ...
zookeeper-1      | ===> Check if /var/lib/zookeeper/log is writable ...
rest-proxy-1     | ===> Running preflight checks ... 
rest-proxy-1     | ===> Check if Kafka is healthy ...
zookeeper-1      | ===> Launching ... 
zookeeper-1      | ===> Launching zookeeper ... 
kafka-1          | ===> Running preflight checks ... 
kafka-1          | ===> Check if /var/lib/kafka/data is writable ...
rest-proxy-1     | [2025-04-07 13:29:53,597] INFO AdminClientConfig values: 
rest-proxy-1     | 	auto.include.jmx.reporter = true
rest-proxy-1     | 	bootstrap.servers = [PLAINTEXT://kafka:9092]
